"价格","shenzhen_RECs_log_returns","hubei_c_log_returns","shenzhen_c_log_returns"
0.000223888952015638,1.59235624447546,-0.00149925065564149,0.00129988319356311
-0.0151125014457665,-2.139783770686,0.0195623422875824,0.0131631788339917
-0.00227531383713542,0.0874612757699946,-0.00688979103381593,-0.00746368154008969
-0.0230424941471545,0.224425485378604,0.0115381174462863,0.0429793145008257
-0.0214403312378693,-0.0712962962306678,0.0130942705061678,-0.0187341559987324
0.0467581392221592,1.76944740662303,0.00576508923191721,-0.0252790174724442
0.0361565829379811,0,-0.00456128506583786,0.00952265592568624
-0.00175515622064859,0,-0.000962927373393541,0.0433597552862701
-0.0119285708652739,1.55814461804655,-0.0182287220264712,0.0044052934679164
-0.00133422301313635,-1.55814461804655,-0.0195671877589083,0.00778403346541223
-0.0341778202104526,-7.82404601085629,0.000250093786473116,-0.000484730983800752
-0.00438445377572316,0,0.0168612970604065,0.0134844325877839
0.0140087260471846,0,0.00294623341033384,0.00167284063386219
0.0115634436639742,0,0.0148439275018015,-0.0117690802416948
-0.0175103962318652,-1.11704142413648,0.00889749767781511,0.0337324143962134
-0.0319337238301265,0.640906068714254,0.0149699837288284,0.00233317884657858
-0.00904122266350704,0.274264035491198,-0.0335762955336043,0.0170983832821778
0.00880434003773978,0.393865171367486,-0.0244426438351644,0.0011448198159334
0.0433490050502514,0.315977941606628,0.0121725512433497,0.00524935588614373
0.0432871929844914,-1.99102053953784,0.00982808893626252,0.0211719620002038
-0.0299912224651226,0.184915439047693,0.0477417628852153,-0.0143661281076568
-0.0162458446655793,-0.659854193965522,0.0181630184729689,-0.0119212782756386
-0.00136580945429499,0.35325223666123,-0.0327898228229908,-0.0141681617486218
-0.0105336444554456,8.00636756765025,0.0215062052209634,0.00373570362066422
-0.000230229078949318,-0.00685678746321283,-0.000472925050195361,0.0125059527079681
-0.00438445377572316,-1.37943757365668,-0.0176573425540707,0.00390490906208152
-0.00486844592049929,2.14865661070131,-0.0618139421622712,0.00114560672398678
-0.000930016342318041,-0.944683806375373,0.0531098253139484,-0.00229252736811869
0.00579846226281733,0,0.0173331253284488,-0.00413984031909154
-0.0137387188333196,0.00359353551013042,-0.00959239969143955,-0.00624207320951786
-0.000938306425867452,-0.00359353551013042,0,0.000463714360268597
0.00374795472699674,0.00697561373642541,-0.0335692429578272,-0.0123616734491896
-0.00845273875231811,1.23625636454163,0.0148407373814958,0.0174483896195703
0.000942729270857257,-1.24323197827805,0.0182464617010054,0.00345343960119804
-0.000471253543123051,0,-0.00920326185913733,-0.00877198607283702
-0.000707296976321103,0.0186254641231649,0.0398288007366281,0.00531854647163899
-0.00165230770508007,2.50229162318787,-0.0148395138627744,-0.0190925473592998
0.00846864623703825,-0.872258461723652,-0.00834033191621897,-0.000470256298343852
-0.00258004130453715,0,-0.0069636492231715,0.0165601452057933
0.00351659019060024,0,0.0183841873420461,0.00161793632890372
0.000234000235068255,0,-0.0305055478743905,0.012394007631316
-0.00586649576428133,0.887479650020035,0.0166892251883977,-0.00778570454512195
0.00399295891648377,-0.0341713173361491,0.00143815940415903,0.0116559427283618
0.00630916919326507,-0.695962761960109,0,-0.00775551332553048
0.0053432581534647,0.685858206042847,-0.00383969754204427,-0.00344076494978252
-0.000927213789192471,-6.36466469462887,-0.00337187217351653,0.0220438422702633
0.000927213789192471,5.52942908751142,-0.0306208859563282,-0.0142617018282083
0.00784679770470431,-0.514469821935113,-0.105360515657827,0.0126870754765394
-0.0103987072208986,-0.15939405215025,-0.104500987117679,0.0100796015216105
0.000232261062477424,0,-0.0587661167070772,0.000445632805949003
-0.00232504173560777,0,0.0313927124078628,0.00754553069591068
0,-0.109591676630094,0.0171959841468068,-0.00154884420829049
-0.00396501977188368,0.15207628823625,0.0284205530348203,0.00618103513143486
-0.00202265441126137,0,0.158745624892517,-0.063363018474881
0.00363783747994928,-1.02165124753198,-0.00981666369447565,0.0309083547232856
-0.00100918365614211,0.605529559235288,-0.0402596742857004,0.0365043215441485
-0.0284709450613225,-0.360396144740586,-0.0108696722369039,0.00105374087727128
0.0713586558929298,-0.555394712091918,0.00490597876885479,-0.0421246974467451
0.0914511101775162,0.915790856832504,0,0.0445791166312128
0.0073878963998899,-0.596020469829222,0.0196533449176206,-0.058776829074374
-0.0510535017148346,0.596020469829222,0.00981570422408184,-0.0117681380528545
0.0550762443499675,0.42563300728508,-0.0235053556736533,0.0245001118678991
0.00560421782007747,-7.00981033763124,0.0182534403093504,-0.00196903312521268
0.00574664184861184,6.57368016696065,0.00772204609391025,0.0133489567879757
0.0119100398084226,-0.765213493482715,0.0150149149883929,0.0164829262149873
-0.0131262679142123,0.0501585884788014,0.0222314638611709,0.0187790857533923
0.00813786847555775,0.398377906225109,-0.00818558458643937,0.0159163536086018
-0.00414723248644577,-0.796455117933384,0.00867953371972252,0.0158323447059789
0.000346260391270725,0.360396144740586,0.0117821686982604,-0.00863505863688108
0.0122152056483493,-0.114064956287973,0.0043827681550952,0.0416488707093245
0.000341938796287522,-4.8767677105121,-0.0105019893055278,-0.0308666479805275
-0.0436750635026613,5.11056934840241,-0.00640396277254673,0.0327845005741274
0.0350913198112695,-0.119736681602334,0.00320710771991273,0.0269371252735588
-0.00935395699527586,0,-0.00940368226318133,0.0409587585589861
0.00711006203460407,-0.160927664106282,0.0138273808018035,0.0232980163329337
-0.000691443415620441,0,0.0119440786181815,0.00783976140796749
0.000864229593156018,0,0.0213360604686161,-0.00304149702204803
-0.0330202110281332,0,0.00991275523222646,0.0606416868084576
0.0917323584564409,0,0.0275639917374706,0.0589770094764246
-0.0552626786750503,-5.80914299031403,0.0805171034866663,0.0874402854242557
0.00720538372127066,5.80914299031403,0.0952335250191121,0.088749252800743
0,0.197210169287705,0.0953450236169386,0.0275651997741146
0.0253178079842895,-5.536349530356,0.0686676153448742,-0.102960617025865
-0.0663178810376479,5.33913936106829,-0.105396661760377,-0.105308801327775
0.0394604268677652,0.918129041147795,-0.099294248819199,-0.0463045680416858
-0.000171218218036451,-2.24013491238532,0.0562709054613029,0.036430510944113
-0.031306904625044,1.32200587123753,0.0188773010526777,0.00728505888766851
0.00670314734259048,0.68440911461666,-0.0103686478929315,0.00209123066670891
0.00193202835192263,6.72543372218818,0.00434906613454533,0.00896866998276113
-0.00369166280208333,0.135404637006203,-0.00586622933092773,0.00297177038915741
-0.00512051970765448,-0.135404637006203,-0.0178080340285494,-0.0194104967323181
0.0263793792092484,0,-0.00232108421420296,-0.037801042593836
0.00909643275671002,-0.692747260538618,0.00232108421420296,-0.0132015118585365
-0.0135892690683397,0,-0.00135331098469704,-0.011976191046716
0.0010386014435424,0.605663153631505,-0.00407095648002187,-0.0275546477099189
0.00172860890061788,-0.68683938368012,-0.0192200464466117,0.00187036958345477
0,0.773923490587233,0.000791765678733736,-0.0383873677983679
0,0,-0.0287024219088949,-0.00224299159458141
-0.00070150827149007,-0.0358344530092158,-0.0393018523476134,0.00374953570147962
0.0173917427118688,0.257536966527021,-0.00232337204524669,0.0426406989557071
-0.0128407108764499,-3.57984040571951,0.0194750160972408,0.00129023027001907
0.0059202680318764,3.35813789220171,-0.0213799801615155,0.0271356389686055
0.00692044284457349,2.78062089393705,0.0147216118253599,0.0570422144882103
-0.00397340075324504,-1.59948758158093,-0.00628274317949495,0.0198207036377349
-0.0134183419586238,1.40006055688404,0.000210061969053044,0.00232138355471179
0.0173917427118688,-0.704935136311988,-0.00358612345084452,0.00877198607283702
0.00858374369139181,0.904362161008881,-0.000211349467129196,-0.0211572561821276
-0.00858374369139181,0.232697764119022,-0.00785149922017947,-0.00460194093336863
-0.00670048035620852,-0.232697764119022,-0.0135209700148908,0.00461529137306638
-0.00017239893155363,-0.0548786615099894,-0.0154602970496844,0.0241758590109455
0,-0.965107306702931,-0.0128093624227104,0.0286095462010847
0.00858374369139181,1.75887104044672,0.0167515488684491,0.0132649313776527
0,-0.83583659831025,0.0267430213931941,-0.000862440760658778
0.000854335805914985,-1.38409317158925,-0.00597653860070757,-0.0120281690704189
-0.000854335805914985,0.787897517105756,0.00363287075474084,-0.00789032836751069
0.0253178079842895,-0.693147180559945,0.000639727071609197,0.00226073947078831
-0.0168071183163807,0.693147180559945,0.00191672936969178,-0.00125533533934519
0.0166404377592819,-0.238764932217166,0.00148825370299255,0.00338579544712747
0,3.38900210856834,-0.000850159456094346,0.00358445473704805
0,-2.62989696021659,0.00106258643511925,-0.00668484786979562
0,8.51719319141624,-0.00297745860119125,-0.0161795688762698
0,-6.4377516497364,0.000851607460452097,0.00162978786153811
-0.0168071183163807,6.4377516497364,0,0
0,0,-0.00234366784596673,0.00587024729500829
-0.00339558900113879,-0.42648447533224,-0.000213333334142529,-0.00336805657376082
0,0,-0.00558900852970012,-0.00301016156053446
0,0.672638303928405,-0.0346525899656007,-0.000628259114715313
0,-9.18983149534464,-0.0409986820024071,-0.000251414206227096
0,8.50976567558744,0.0263867551731951,0.0160881439662086
0,-3.91464582545285,0.00339098324255849,-0.0116974952518021
0,3.56539839734292,-0.00815776108021238,-0.00225564005411893
0,2.46679489984495,0.00544589501146264,-0.0079350501374158
0,-5.94803498918065,0.0518136387314971,-0.0120858922937632
0,6.66121514986153,0.00706565406046922,0.011832951859887
0,0.484769317852856,-0.00170830705648983,0.00743497848751762
0,-0.689214812142224,0.00106803385139154,0.00738010729762273
0.0165858294659937,0.162518929497775,0.000853606539240825,-0.000623324834743144
0.00355480695965049,-6.21460809842219,0.00042653018347627,-0.00713350124676548
-0.00304620306634362,6.00339311797326,0.00212992625782471,-0.000753863586400172
0,-0.471190103579108,0.00593977138778445,-0.00138356100304637
0,0.0939782142385011,-0.00169348050633333,-0.0164978361152395
0,0,-0.000423818611980487,-0.00899749000460837
0,-7.82404601085629,0,0.00861353914560059
0,7.8166184950275,-0.000848176471544004,0.00599835886960598
0,-0.738276915469825,-0.00254885439606145,-0.0130637103753033
0,0.346624608085231,0.00169995791044864,0.00180319471837009
0,-5.5627038763963,0.00381437207547064,0.00692488019911242
0,5.0649240974636,-0.00169348050633333,-0.000511312806742659
0,0.77755186186098,-0.00212089156913731,0.0278653848556072
0,-1.20112611675899,0.00803556871909494,-0.00561133712532946
0,-0.494556247518001,-0.000842815051997015,-0.00627197239171018
0,0.158289878113161,0.0106930466399771,-0.00428752233098617
0,0.209331016701446,-0.00963963876841678,0.00516797015844261
0,0.0143887374520997,0.0106818483468607,-0.00542075074623938
0,-4.56896713732413,-0.00229429655337299,0.00101073918901573
0.004228336109521,-0.646627164925052,0.000834898817021923,-0.00951602689417541
0.00588979405606338,1.05736933013406,-0.000834898817021923,-0.00216961351139844
0.00668898815079633,3.85037154079956,0,0.00420731161841381
0,-8.4042484324001,0.0153339100611762,-0.00433508265289451
0,8.64206217346211,0.004923086866369,-0.0131191592219526
0,-0.170392985928681,0.0126069176817314,0.0251850959158748
-0.0168071183163807,0.255915159366843,-0.00283286308430419,-0.0250556376983333
-0.0170944333593006,0.0659719195605333,0.00242865936012659,0.0169430314098751
-0.00865806274311431,-0.599643046844531,-0.00344234419097278,0.00571103779551407
0.00865806274311431,0.617087708289115,-0.016360283105207,-0.00953659716649735
0.0170944333593006,1.14503412551936,0.00780451691990258,0.021987239045286
-0.0257524961024149,-1.12531149502335,0.00428703320662116,-0.00626882694864062
-0.00435730536895562,0.0163364193196935,0,-0.0152074911505462
0.0301098014713705,-2.24414149712397,0.000814498110595974,0.00953174910569388
-0.0341353604211934,-6.12686918411418,0.00446791969893345,-0.000885795692211921
0,-1.92249941069006,0.00733051541625418,-0.00113586179941194
0.0187879138656335,-4.95582705760126,0.000202860331357968,0.000883559539968104
-0.0316286247420834,8.51719319141624,-0.002030457550382,0.000756715889306037
0.0169701042184611,-3.4673371841667,0.00607904607638243,0.000882112085426989
-0.0110498361865847,-0.119545150649783,-0.000202040610850052,0.00113300194659427
-0.0034782643763247,4.3740584650247,-0.0126069176817314,-0.00151095470699847
-0.00104584287029663,-4.50986000618377,0.00672991221619901,-0.0140856335563546
0.0152304778622527,4.29765639490789,-0.000406586710215873,-0.00179073979805722
-0.0211776704829267,-0.478147481982068,-0.000610190194870963,0.00917554544961074
0.00524935588614373,0,-0.0030565484825491,-0.00981587331934719
0,-4.71053070164592,-0.00020410246014313,-0.00423647851034126
-0.00524935588614373,4.52420112345442,-0.0106711457931987,-0.00141615730136824
0.0338079800465305,0.186329578191494,-0.000412711520509479,0.00231630524358639
-0.0164162373346617,-0.817350784019252,-0.000206419651883838,0.0222443235994492
0.0116559427283622,0.358521722441545,-0.00912490777700015,-0.00784714822823762
-0.0229261096994016,0.0569937215201204,0,0.0003811217730183
0.00261210422792502,0,-0.00250313021811888,0.00329698497995246
0,0,-0.00230005328790162,0.00240247950165706
0.0172418064345061,0,-0.0185933943003755,-0.00404961322850372
0.0085106896679088,-0.222393832423664,-0.074583830553808,-0.00754530742681681
-0.00203596948509865,-0.0939621006127247,0.0352180866238885,0.00163965477864725
-0.015058463874202,1.32460578162411,-0.0042236363777346,-0.0602544949847079
0,-1.6606390366755,-0.00850116976607795,0.0507577474474505
0,-2.16436042993777,0.000224643379580947,-0.0160311224160861
0,-2.51282859095395,-0.000224643379580947,0.0133557911815565
0,1.23634630740936,0.0311868689835482,0.00749828765787264
0,-4.5451703689405,0.023034061103413,0.00012660631782424
0,1.27766052011709,-0.0122044122684333,-0.0243476917051568
0,3.54119688194317,0.0139054545667601,0.0153185720567039
0,5.42615073805792,0.00106168393028039,-0.00345511892765327
0.0136988443581618,-0.0110609473594248,0,0.00956823017070274
-0.00648355794498556,-0.28546007375956,0.00992511578968758,0.0101062002148469
0.00136845727821555,-0.242018441214521,0.00440298436439113,-0.00138356100304637
0,-0.661441320722892,0,-0.00163758933113023
0,-0.027847827375775,-0.0075598848079399,-0.00860982781268405
-0.00858374369139181,-0.0774357622463966,0.000210770366466662,0.0053265820296291
0,0.2484613592985,0.00105318598465853,0.00315716622668827
0,0,0.00188264881461686,-0.00294249556643411
0.00858374369139181,-0.770892529184798,-0.00355909514186914,-0.0301752638357096
0.00817164914931912,0.697461251098915,0.000209709553038451,0.0241352788860896
0.000169534627853629,-0.206811865268899,-0.0105397265718365,0.0068084276103848
-0.00834118377717274,0.0366417501381764,0.0101202634784379,-0.00243543028792637
-0.00858374369139181,-0.657800726163798,-0.0190602974789393,0.0166723556428714
0,-2.98568193770049,0.0192700510192996,-0.0135970072426232
0.00858374369139181,0.0107420965319021,0,0.00153413479334752
-0.00858374369139181,-6.22535019495409,0.000209709553038451,-0.00230208568223489
0,4.60916220725763,-0.00230922743532114,-0.0465200156348926
0,-4.13915857801189,-0.00147228967598156,0.00147443227568989
0,5.76714843361135,-0.000421052637799679,-0.000669927003014159
0,0.0698528848310729,0.00963963876841678,0.00641284762836936
0,0.170582610545442,-0.00774629645463554,0.0265455797330763
-0.00900594933559518,0.121738575151966,0.00167996679578408,0
0.000347886592480862,-2.61455985801487,-0.00125971043322126,0.00993620665912953
0,1.52748080516043,0.00146950797935963,-0.0111040521172354
0,0.785973960070515,0.00669038665342025,-0.0109661673363046
0,0.301105092783922,0.010571142073283,-0.000787918622509487
0,-0.00863719339566327,0.00616651491566422,0.0281088384918737
0,8.57508466983201,0.00143339842296175,-0.0241754389010689
0.0145030166362705,0.631247680746629,-0.000409332793271489,0.00548089588160217
-0.0058449538931562,-4.8118831959062,0.011196045705085,0.00220994565080268
-0.00865806274311431,2.5133061243097,-0.000202449641343527,-0.0114928782330379
0.00865806274311431,-0.51082562376599,0.00101183859690179,-0.00131440607777566
0.00824180489510429,-1.94958355442162,0,0.0181171459091569
-0.00824180489510429,-0.963033812421862,0.00323102058144675,-0.00388249484721204
0.00858374369139181,3.15110919510449,0.0116257072073944,0.00297792671678465
-0.0163726190699194,-4.91265488573605,0.00496969515035772,-0.0107884324470229
0.0162016642870428,5.16478597392351,-0.00198491530036549,-0.00143856691257671
0.0119967162876318,-0.191766015621954,0.00809081867969574,-0.00249524064064399
-0.0119967162876318,0.985889113521901,-0.00551834273844687,-0.00580246913512372
0.00858374369139181,-0.570979546585737,-0.00178023981345854,0.00382813483140598
-0.00858374369139181,0,0.00138490476185771,0.0123086534987715
0,-0.0202027073175195,-0.0129342167293012,0.000910569168606656
0,0.0198026272961798,0.0051937791543244,0.0157381989396903
0,-0.0206192872027358,0.000199223030841189,-0.0135302624624876
0,-0.150718396030234,0,0.00723891475464455
0,-0.341089863182354,0.0031821824784628,0.00308642220318855
0.00137835997012115,0,-0.00857518466362839,-0.0201031346936196
-0.00362225493079293,0,0.00718422567135546,-0.00157335813235271
0.00224389496067179,0,-0.00638342482775967,0.00379805315446369
0,-0.49167680492723,0.000400160069365274,0.00962671672782367
0,2.50873749602329,0.00319552898246567,-0.01172041024323
-0.00224389496067179,-2.01706069109606,-0.00620063992874664,-0.000786266584865025
-0.00641416778244253,-0.804749357141247,-0.0169975763685715,-0.00118056024729984
0.00520382787502705,-3.5853094492299,0.00934396398264381,-0.00170771798480462
0,3.88687060973437,-0.00121383789939333,0.0163008108322691
-0.00520382787502705,-2.74614683571613,0.00121383789939333,-0.039981576847878
0.00520382787502705,0.300104592450338,-0.00771264225055956,0.0359636853691789
0,5.20685163920903,-0.00224375412848454,0.00181653092639777
0.00345423486808727,-0.0405852801150783,-0.00102155489525435,-0.0392621970316149
0,0.055489886339287,0.00814336747717181,0
-0.00345423486808727,2.78337599160902,-0.0101896133313297,0.00859181013584642
