"价格","shenzhen_RECs_log_returns","hubei_c_log_returns","shenzhen_c_log_returns"
0,-2.25677555696275,0.00306780074941226,-0.00832219568287851
0,-0.752440066928527,-0.0104691503258465,0.0554496266627504
-0.00485606226554047,-0.854867919247749,0.0196164851720844,-0.00498562873551567
0.00312446010126255,3.89736287746811,-0.0116008220716721,-0.0158887279750433
-0.000173325245255818,-2.41334345973644,-0.00348611036946567,-0.000781555334819828
-0.0120325804342478,-0.560015867956763,-0.00783670746079945,-0.00470220302143609
0.00681880428572068,2.6394574096366,-0.0705468733536856,0.0142989567414249
0.000870852619697438,1.38993771603469,-0.00423021893206021,-0.00946645207148844
0.0010440230633364,-1.12942131165568,-0.0356572349948925,-0.00706069878928073
-0.00820750263485692,-0.140424924121191,-0.00347423626818655,0.00810250120151768
-0.00404111944134211,6.04025471127741,0.0342108619163164,0.00143070844460524
-0.00441112316497616,2.12112031192007,0.0199784669308865,-0.00665060806935625
-0.0223522940338405,0.28410732066475,0.0385865306988795,-0.00170235096438187
0.0302783593062612,-3.7180945251499,0.0140684735035292,0.00575014652839556
0,2.76704239631923,-0.00522631063129797,-0.0201388839804952
-0.0357180826020791,-0.401330808969709,0.0151848991568757,0.0219615638237256
0.0180185055026785,0.586505434746071,0.00123787925854613,0.00480115111581814
0,-3.58351893845611,-0.0053752455245073,-0.0101484087217214
0.00888894741724577,3.44113009199753,0.00310462838629721,0.0189124807993357
0,0.313889164620955,-0.0126860389075638,0
-0.00425683509068442,-0.446912298022338,0.0219425073448405,-0.00359943826077291
0.000710732083933685,-3.38814966626968,-0.0142285109983695,-0.0328585094488734
-0.00713015498459146,3.7986054272814,-0.000207705889208487,0.0158440071712604
-0.016231194928582,0.0348552556436412,0.00103809829731549,-0.00894742811220084
0,0.27071196823332,0.00455487329936144,-0.000264375414626095
0,-1.91936842819588,-0.000619898769721683,0.00448490396922274
0,-0.214270280826794,-0.00393497452963976,-0.00925565248235483
0,-0.158733639269479,-0.000415110010111963,0.00318302656012026
0.0180185055026785,2.76123024607437,0,-0.00531068693723746
0,0.0121301666766858,-0.00332709809928078,-0.0121879229179651
0,-1.61944404353116,0.00436455021017634,0.00296017438977714
0.0229489329855443,-4.2051347549127,-0.00207598164654721,-0.00201734988731417
-0.0319176029683055,0.785084675885631,-0.00062363581690672,-0.00269614614658131
0,3.01181841130562,-0.00208159941941677,0.0204429592322546
0.00413558082905663,-2.21266038546606,0.00353614513041123,-0.0184201684407226
0,0.492620919111145,0.00269569888488475,-0.000943459871856511
0.00483308915370451,0.118990773466282,-0.0213486550803053,0.00296216723932474
0,1.34283335892772,0.0144914853541684,-0.00228817651488189
0,0.340107869791631,0,0.00497346276863286
0,1.91689319998482,0.00145848551741956,-0.00403063826616989
0,-2.00485047874396,0.0931690745175184,-0.00134716442306004
0,-3.6930374642626,-0.0374923139177192,0.00161637966226813
0,-1.15267950993839,0,0.000134580445664945
0,7.14928433193977,-0.0114875495788489,-0.00229033444679239
0,-2.2170054179027,0.0027849630094865,0.00578308383311743
0,0,-0.00677698427902396,0.00307960342472846
0,2.16616954518966,0,0.0272977983806086
0,-2.4283138338536,0,-0.00678765169639917
0,-1.18943553915458,-0.0165359686400994,-0.00327976679700104
0,-0.481266821524446,0.0159357885680671,0.00157563057807408
0,0.180431962494365,-0.0238974515283679,0.00823157453889056
0.000714030733656834,1.54573845195798,-0.00781896987614283,-0.00182339201340032
0.00462881367683821,-1.51934043862966,-0.00850539304371178,0.00649690434951999
0,-2.27984663430166,-0.00230390718727724,0.0134041708206425
-0.0269074529199242,-2.23688730956292,-0.00315027037808502,0.00619431852293673
0,-0.269648962972439,0.00900435358192464,0.00965706382519915
0.00904983551991734,-1.69316880534457,0,-0.00137388393558435
-0.00904983551991734,-2.58109057364092,-0.00208681210955497,0.009577783273234
0.0180185055026785,-0.144581228811108,-0.0181286583683784,-0.000743034089913053
-0.00896866998276113,6.40106922351657,0.0103693660045563,-0.00148772653277085
0.00896866998276113,-6.00303909389592,0.000841750891452442,0.000992063573428403
0,2.37177694965726,-0.00316022595255072,-0.00696520228839415
0,-1.93207866990685,0.00231847506109828,0.00361303576244065
0,6.17386622889697,-0.00147477115110517,0.00397170684686632
0,-3.88483410230763,-0.00147694931373987,0.000123862017870735
0,-0.132139991259094,0.000844238125280672,0.00185609160506672
0,3.26474844724979,0.00189693385999945,0.000864998509293891
0,-2.29117571505589,-0.0061252699695209,0.00222085223914537
0.0133039656263625,-1.24836090709473,0.0021164029063776,0.00258477588674566
0.00439561147303813,-5.67386216917174,0.00337695550973027,0.000245821043519001
-0.0176995770994006,2.41029578599683,-0.00995243789289324,0.00306767526909368
0,0.626728959620797,0.0055178408250276,0.00159147979970342
0,2.39025476689935,-0.00105876134824223,0.0180621917480712
0,-2.23078075148035,-0.00424629088145112,0.0259198912103775
0,1.39705285567622,0.00382247226947063,-0.0112128646027996
0,-1.85506288304047,-0.00637892871077161,-0.00237670937784618
0.012422519998557,2.80394408393502,0.00870771138702686,0.00829388640593542
-0.012422519998557,0.889021423213993,-0.00615125494572588,0.000235960359754372
0,6.40653614258348,0.0172963603201204,-0.0179734648534851
0,-0.998897365090495,-0.00398114721740983,-0.00505720523944575
-0.102982393252859,1.26418322272492,-0.00906892222125943,0.00889322049238572
0.0922102962709475,-1.23094188894512,-0.00212089156913731,-0.00143678185636276
0.0107720969819116,-2.66214696756655,0.0261932208769311,0.00311042241439274
0,-4.90784795451246,-0.0274679183089317,0.0023860665102422
0,3.83241498587273,-0.00298062813813793,-0.000715222345425204
0,-0.191402209429701,-0.00213447252863253,0.000476871730544559
0,-0.78754557548232,-0.000213698045476107,-0.00394100945981624
0,-2.26969130115373,0.000213698045476107,0.000956823419488551
0,2.62884102075871,-0.00664596722110788,-0.00780081963623491
0,0.751278066488672,-0.0105958392133982,0.00600602406021178
-0.0475409447690005,1.19443110985806,0.0212934166256291,0.00131649830515634
0,-0.336665208427826,-0.0104825005214138,-0.00347451376919494
0,-2.01199331882619,0.0128206884290618,0.00526695016950995
0,1.85592478640533,-0.00233818790764806,-0.0050269405679737
0.0280668349336208,-0.188161645270519,0.0112158619396654,0.00574301650261777
0.0014556043327012,1.52838470714541,-0.0056980211146378,0.000715563536793695
0,-4.18356592416997,0.0107358151445949,0.00178667190640791
0,-0.536827426304991,-0.0120064633460504,0.000356951636844016
0,-0.888623650016093,-0.000423908442126031,0.00391808159290452
0.0180185055026785,-0.206754051367703,0.00528598334108921,-0.00261034794639059
0,-1.86476166504329,-0.00889647892720102,0.0240636060955035
0,-2.18750002744422,0,-0.0184952012089994
0,-2.57957187632908,-0.000425622479291565,0.00318490390128279
0,6.80336356102771,0.00233868502469647,-0.0257678577540998
0,-2.61729583783375,0.00190940972406572,0.0342116747809289
0.00888894741724577,0.544233903117949,0.00232878267625525,-0.00374400811749798
-0.00443459706786609,2.06159645660652,0.00126796297630305,0.00898541549287124
0.0294293440240034,-0.558402686290496,-0.000422475713930837,0.00185701074721312
-0.0161841172739825,0.907767953012172,0.0231815747667348,-0.00162469572700275
0.00367744044588747,-2.07336635411407,-0.0303911055701671,0.00451938888473613
-0.0213770175452881,2.40634063306504,0.000212788595334246,-0.00754370199597787
0.0176995770994006,-5.68213029109491,-0.000212788595334246,0.00939191783917259
0,4.17754752681605,0.000212788595334246,0.00357122665133858
0,1.27418887808562,0,-0.0112172323901492
0,0.791860653495978,-0.000212788595334246,-0.031182401226002
0,-0.875538749070595,-0.000851607460452097,0.0102650698450981
0.0259754864032606,-3.99220163219296,0.000425894384631587,0.00367451370595528
-0.0170679085121481,0.226618097105605,-0.0111326347790559,-0.000946969767736228
0.0170679085121481,0.204833939118874,0.0104937251630295,0.000473596977831114
0,0.547870057496676,0.0173182786614694,-0.00118441326175844
0,1.60146250293971,-0.0164664898535798,-0.000829924761608147
0,1.53190910422943,0.00446002650752941,0.00473317650887495
0.00170794234515625,-1.73471059041204,-0.00552487593196993,-0.00366625684154798
-0.00170794234515625,0.890409331018247,-0.00834497193218064,0.00295770697723263
-0.0259754864032606,-2.72113544065087,0.00983544383591273,-0.040471637294341
0,2.83838500070111,-0.00234316860856332,-0.00641103941069598
0,2.83484425647392,-0.000213287832737663,-0.00681209685353767
0,-2.40907209454185,0.00149206038551464,0.00406893811744613
0.0139375078437816,-0.397709990822253,0.000425894384631587,-0.00743230465140599
-0.00468222480312974,1.73740242288588,-0.000851970232577326,0.000120780240498775
-0.00925528304065182,-1.88659769118519,-0.00234666774356151,-0.0159477480590855
0.00699303549097063,1.10941060904673,0,0.0192033125188518
0,-2.62226905398132,0.0123117666382662,-0.0207998741106756
0.00174064447778388,-3.48221332542224,-0.029546144093811,0.00122835047996173
0.00831317569020484,3.83138940591283,0.0168071183163812,0.0183669944559277
0.0342464387285908,0.720486818131417,0.000213652388378005,0.0235837514417474
0,-3.85964334482837,-0.00320958871869514,-0.0489726410880795
0,3.29039319442315,0.00619593906098803,-0.00732058607714592
0,-6.68186602619331,-0.00619593906098803,0.0016176199632616
-0.0168071183163807,5.24020973574076,-0.00365003089079075,-0.0122593479332522
-0.0141676859830495,2.46747641980579,-0.00950947300117733,-0.00151152566881319
0.0141676859830495,0.679284411571788,0.00325203538637719,-0.0116648970710811
0.0168071183163807,-3.36531848210962,0.0103360093306621,0.00926696571444729
-0.00417537141048019,-2.04034968620343,0.00576739823591677,-0.000126366336176353
0.00417537141048019,-0.443552443158566,-0.00963089306096165,-0.00990610081907217
0,3.98166894340656,0.0017189518628844,0.00102053842254524
0,0.800206252853353,0.0524840836137663,-0.0615254957249949
0.0168571170664231,-0.335005807113638,-0.02245433716207,-0.0107831596834593
-0.000327815115212182,1.90557275055777,-0.015325166102746,0.0160044386575802
0,-0.273205268029586,-0.00892483612071393,-0.0107267022645186
0.0390630714724942,-0.89961319626753,-0.00106780576082999,-0.00476160734934616
0.00894614771386593,-0.920648037243111,0.00383877630716567,0.00437637459979889
0,-5.31010804758706,-0.000212879191863191,0.00576296658053632
-0.0460439385014064,2.83798987992037,-0.00319863797613884,-0.0129813531694696
0.0460439385014064,0.622645829674517,0,-0.000647039815521389
-0.0471898828029582,0.210056091519351,-0.000640957184639745,-0.00298178739109201
0.0586860479413849,0.161551795307568,0.000640957184639745,0.0303072873502588
0.00385416340815947,2.2722662175117,-0.000427259139163638,-0.0300476482471517
-0.000307787013817951,-0.309203953881916,-0.0172418064345061,-0.0219154496344913
-0.0108326655092448,-2.45034419902666,0.012959144642505,0.00278238006596432
0.0265617826432303,2.77405924713606,0.0042826617920011,0
0,-1.03806624004743,-0.00106894718890516,0.0119683154124317
0.0150378773645405,1.42550037174213,-0.00859296372283191,-0.014750695478396
0.0137851438122452,-0.512027060730869,0.0051646338168414,-0.000663614066427343
0.0231367177539257,-3.06059796629599,0.00235823884614605,-0.00305830967715881
0.00545116828262771,4.01340703896272,0.00256629738791325,0.0222567954608586
-0.0227167404470769,-3.03418964176553,0.0144192489778305,0
0.0251458335897548,1.31610298508793,-0.0182711689983583,-0.0203941020005214
-0.000999500333082715,2.36482095872041,-0.0045127400104068,-0.00613335256030556
0.00142755199118483,-0.182128738902714,0.00322546242436461,0.0196006804756967
0.0384797386006692,-1.63909311897392,0.0298213914139596,-0.0151968567174317
-0.0762749347627292,-0.425206819861906,-0.0236148439355395,0.00372142906890005
0.0746263562879648,0.837001206430997,-0.00363364725976334,-0.0182066608809794
0.0275290284209131,-1.90069007038737,0.0199285798122477,0.0183393132656002
-0.0334588534226432,-1.93329610653922,-0.024435508784606,-0.0274321356346192
0.0104568922024173,-1.16259386186592,-0.00517577174405925,0.0443984135884525
0.00641246484099511,3.13805614876619,-0.00108166587074088,-0.0279026366217403
-0.0609816826991088,-2.4272327831933,-0.00455581653586057,-0.00362732983198999
-0.00202575673384953,1.97072313947246,0.000217414937262461,-0.0127321237755043
-0.00362766123725056,-0.966248201911773,-0.000434877154059432,0.0103065734689505
-0.00524706057351576,0.923639971775903,-0.0213218320301944,-0.0226507159502285
-0.000292312191500166,-0.395908358972528,0.000888296749505635,0.0343200858463666
-0.0326875038361516,-1.17586002875843,0.00487157739352062,-0.0259368855101716
0.0548062226984749,0.89999687260979,-0.00598207167754783,-0.00328992757330226
0.0189780515273243,0.00862242392193036,-0.0222456089473195,0
0.0131012326867577,-0.637149493983512,0.00859733802294382,-0.0537316405599668
0.00731189020229017,2.08108580379898,0.0136482709243757,0.00822456118690162
0.000961736695685111,-2.53363021167295,-0.0336716930377308,-0.0131628428274837
-0.00013733434066765,2.74924135824279,-0.00622480396158132,0.0533005969859381
0.0163469108027554,-1.97113618950506,0.00138664223743667,0.00509467539140651
0.0100827633779872,-0.433078219644792,-0.00462963789874227,-0.0406446078827258
-0.00214247537764667,1.89901818216896,-0.0225255887336591,0.000857878233911258
0.00707943917135356,1.34620092470527,0.0174081083865039,-0.0110657161341807
-0.00654338984198066,-0.872859225947366,0.0366341331797799,-0.00565177940923522
0.00561123716778678,0.280553391169234,-0.0406065650889516,0.0129946962839185
0.00372340855702014,0.0365202648442287,0.0206240655016137,-0.00402472873312565
-0.00612437009455835,-0.584630864842456,0.0163788920840395,-0.0189014059796051
0.0156356703307772,-2.0663502141135,0.00382840237892212,0.00322391838438207
0.00091990281800669,2.24061548106228,0.00783615338600896,0.0116364949408085
0.0112331379718373,-3.33682484784416,-0.00702393280849201,0.0369183959609707
0.0269109012413677,1.13210658492636,0.015119322195893,-0.0148341045640725
-0.00418119076040124,-0.692238915284064,-0.0493502313921366,-0.0143283441249187
0.0248288616538703,1.68957140127968,0.0475569110280931,-0.00555475774133996
-0.00708473536993459,1.51249576653718,0.00715406583537659,0.0181572277142896
-0.0014776508045129,0.0886458093883453,-0.00111445458988157,-0.0160560856111589
0.000862228297551226,-0.12642808104085,-0.00648844428714135,0.00381010900611134
0.00552521511203263,0.144232705674357,0,-0.00809473683096229
-0.00294298189114439,-2.26412694142141,0.0246104871848312,0.0770064773522083
-0.00418410652257428,0.211131394866206,-0.0187913123035974,-0.0530659400197742
0.00209424160311489,0.574986430073764,0.00511965503338319,-0.0270122645211677
-0.00691531528367761,0.579228975090151,0.0531787272091604,0.0021511993544765
-0.0249683631215447,1.2202140343613,-0.0898095465904496,0.00398284840226726
0.010741241831413,0.0162013793380078,0.0184831274300894,-0.0123059544030468
-0.0191618070243305,-0.0717140892682666,0.00541151264236994,0.0498141015556257
-0.00668468873057293,0.00632246573948692,-0.0076749812411494,-0.0388850310234359
-0.00802905116190544,-0.0205171682340484,0.0195226664888639,-0.0044495662212034
-0.0288881131483754,-0.167281545711443,0.00862932669805483,-0.00524207182516712
0.00640343703520685,0.17609769294309,0.0369811845539978,0.0206539889960338
-0.0106952891167476,0.559769551293917,-0.0676289249240565,-0.01571951483555
-0.006066752682238,0.444465025449361,0.00701757265864655,0.000307597664683357
-0.0152612309269848,-0.673622936785259,0.00987662349591201,-0.0122226322425547
-0.0234781917095148,0.858504305944812,-0.0532113594955179,0.00434918361850212
0.00937397560191755,1.0624816189805,0.0467127371849703,0.00355844732263932
-0.00153299451665134,0.590664172157459,-0.00405497289123691,-0.00108166587074088
0.0222062776299206,2.53722264189057,-0.0011293055971513,-0.00309693651053333
-0.024580083115203,-2.04794389879036,0.011459511989786,0.00108501909427794
0.0130557410008976,-0.96713133760676,-0.0089767209615581,0.00170265500463618
0.000551800262311275,0.369492447649347,-0.014761253606943,-0.00247754849556081
0.000137902503149157,-0.765502396986756,-0.0494767416080055,-0.00528526024346743
-0.0117901358808226,0.286195083330202,0.000480653698270661,-0.0020282400275482
0.00514927030192691,1.02249910228725,0.00742074021718286,0.0390525086161677
-0.00278009631381071,-1.10021936012689,0.0198353610561459,-0.0393649109929664
0.00375130693472414,-0.193330773650477,0.00513060826937295,0.00187295200685877
0.00814865361080486,-0.824065971235058,-0.0422865851574641,0
-0.024365980933422,-1.82232611224657,0.0373897583035334,0.0237299270421101
-0.0070721652613619,-0.158804015352899,0.0290276082002197,-0.005650163920496
0.0011349128753988,2.81345735746339,-0.00477979742376133,-0.01776794522074
0.0294775830729499,-0.0356271776431512,-0.0244815921919006,0.000311720700779006
-0.013024986687463,1.00185027826552,0.00884549529061962,0.0018682863911712
-0.0209999965764176,-0.349417153319142,-0.00721017194988871,0.0572793861115235
-0.0333074519034575,0.050510473222201,-0.0188506995707978,-0.038786025035157
0.0404037064904497,-0.0548371430329331,-0.0160655655354303,-0.00797183433752213
-0.00467787372271022,2.29308739600512,0.0148755142227817,0.00169165745839717
0.00609110177024341,-0.078871453461165,0.00711915678829556,-0.0718175613579808
0.0073167626262638,-0.164438930087599,-0.00284158372592902,0.0616244229101968
0.00140095287693498,1.00745746085543,-0.00261189748391466,-0.00233118451985792
-0.00112060524403645,-0.958697802627031,0.000950570413781993,0.00403727256455344
0.00363738509600342,-0.317714359550656,0,0.0315743455985951
0.00875918008988119,0.0349511361704713,-0.0126689874237895,-0.0363898888849752
0.00634747543074354,0.423296671515613,-0.0248429727031243,0.00574491138301347
0.0680570830169342,0.606953417351773,-0.0459212870347612,0.00340031239524308
0.035596336766651,-0.683040804245216,-0.00855703393297969,-0.0127330912882559
0.00433088593783992,-0.0122950859858815,-0.0317486983145798,0.00234137311363991
-0.0143010582576899,-2.96265414671321,0.0397892033104554,-0.0111312586192032
-0.0109565984937188,-0.0815967095402708,0.00643751418477789,0.0112871554158396
0.00467438157669431,0.33328267785889,0.0218338198617158,0.0305496164920012
0.00100781061692157,-0.36274298832053,0.0478090798730335,0.00903076576958117
